x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17
-0.3637733421184457,-0.3632236066726017,-0.3619401218905193,-0.3604102739584897,-0.35896063639280035,-0.3578291450854969,-0.3571031186340673,-0.3566659199213595,-0.3562909828225827,-0.3557561914082491,-0.35489954990932737,-0.3536523150862294,-0.35205512768353253,-0.3502371971115144,-0.348365452135356,-0.3465935664060685,-0.3450303507538347
-0.3637733394103442,-0.36322360446786567,-0.361940119999683,-0.36041027214246235,-0.35896063453974786,-0.35782914319147635,-0.3571031168322446,-0.35666591829937894,-0.356290981431662,-0.3557561902551194,-0.35489954896278064,-0.35365231428836363,-0.35205512696094826,-0.3502371964081613,-0.34836545141201347,-0.3465935656395037,-0.3450303499452484
-0.34925882643318584,-0.3492571311233963,-0.3492254578178645,-0.3490795734151407,-0.348674255012344,-0.34784213696778116,-0.34650703720614767,-0.34475180949540674,-0.34273176433200153,-0.34057460967372366,-0.33835493934316063,-0.3361027527784739,-0.33381500113169915,-0.3314656653541162,-0.32901719844622096,-0.3264347722825003,-0.32370014663177377
-0.3492588263362379,-0.3492571305587006,-0.34922545732310856,-0.34907957309741916,-0.34867425488685505,-0.3478421368449297,-0.34650703714119135,-0.34475180947145856,-0.34273176428233065,-0.34057460955693963,-0.3383549391688884,-0.33610275258136757,-0.3338150009310957,-0.33146566518153153,-0.32901719831331555,-0.32643477220437755,-0.323700146575196
-0.30190728064009753,-0.3018162375248588,-0.3015447266204346,-0.30109729898949,-0.3004806315063106,-0.2997024569423704,-0.2987705357311965,-0.2976919315430681,-0.2964727381391521,-0.2951182839857074,-0.29363371094189095,-0.29202473622537484,-0.29029836391160097,-0.2884633316919644,-0.2865301619195971,-0.28451080226701586,-0.28241795387911833
-0.3019072802934623,-0.30181623749522335,-0.301544726503309,-0.30109729894085285,-0.30048063149152826,-0.2997024568609102,-0.2987705356810419,-0.2976919314859406,-0.2964727380754227,-0.2951182839361673,-0.2936337108918896,-0.29202473621308367,-0.2902983638942398,-0.28846333164406823,-0.28653016185142477,-0.28451080217984703,-0.28241795377853196
-0.2545356687801327,-0.25448114886681156,-0.2543178266008398,-0.2540464259056505,-0.25366818916261386,-0.25318492189850933,-0.2525990347285661,-0.25191357131922093,-0.25113220643619455,-0.25025920764861836,-0.24929935741651343,-0.24825783955133576,-0.24714010118688842,-0.24595170609820557,-0.24469819545112376,-0.24338497230298073,-0.24201722117422045
-0.25453566784548487,-0.2544811486387339,-0.2543178263523593,-0.25404642572148106,-0.2536681890208831,-0.25318492108561635,-0.25259903467993705,-0.25191357130192266,-0.25113220637763944,-0.2502592075719049,-0.24929935726590732,-0.24825783943525798,-0.24714010107311143,-0.24595170599613206,-0.24469819537732124,-0.24338497223646235,-0.24201722116231444
-0.21410177827639834,-0.21407766166493558,-0.21400536819738725,-0.2138850459443764,-0.21371693493331134,-0.2135013506382931,-0.2132386669157948,-0.21292929355512183,-0.21257365631705727,-0.2121721753858352,-0.21172524740459633,-0.21123323118448273,-0.21069643790119125,-0.21011512683298234,-0.20948950566214428,-0.20881973445434074,-0.20810593265659638
-0.21410177587962376,-0.21407766107380433,-0.2140053675927273,-0.21388504540831207,-0.21371693445852186,-0.21350134996784068,-0.21323866658815796,-0.21292929331312557,-0.2125736561697449,-0.21217217532979074,-0.21172524724182507,-0.2112332310631153,-0.21069643770530708,-0.21011512656335712,-0.20948950535520822,-0.2088197341237093,-0.20810593231950453
-0.1857833697989647,-0.18578719457015794,-0.18579839574773396,-0.18581615229764065,-0.1858391020862509,-0.18586535305994853,-0.1858924972263517,-0.18591763239486916,-0.1859373887261449,-0.18594796377917208,-0.1859451658481382,-0.1859244665134425,-0.18588106316899353,-0.18580995257746125,-0.18570601479981053,-0.185564107014804,-0.18537916669278456
-0.1857833682352678,-0.1857871936881126,-0.18579839484193275,-0.1858161514475549,-0.18583910126523417,-0.18586535228129275,-0.1858924964972316,-0.18591763171456233,-0.18593738811112268,-0.18594796323232562,-0.18594516535512798,-0.18592446610406457,-0.18588106283168407,-0.1858099523063988,-0.18570601459711783,-0.1855641068546394,-0.18537916659820028
-7.726117436922569e-5,-0.0012845688576147783,-0.002496256470533815,-0.003709351209758298,-0.0049245494617997775,-0.006142532098814619,-0.0073639579399277545,-0.008589458423189549,-0.009819632307718056,-0.011055041520089893,-0.012296206518314874,-0.013543603443371601,-0.014797660185742315,-0.016058753844225934,-0.017327208089364318,-0.018603290854274514,-0.01988721214258742
-7.726107366737217e-5,-0.0012845688437001913,-0.002496256456712403,-0.003709351193133769,-0.004924549420490829,-0.006142532032091087,-0.0073639579297725575,-0.008589458403882972,-0.009819632300371512,-0.011055041436862607,-0.012296206512064424,-0.013543603439544527,-0.014797660181743269,-0.016058753835329002,-0.017327208081950148,-0.018603290841875043,-0.019887212105580466
-6.98779792529876e-5,-0.0011374465216259797,-0.002349183057581256,-0.0035623557486829075,-0.004777655867814003,-0.005995757583921942,-0.007217311749405308,-0.008442940827490317,-0.00967323372448283,-0.010908741626879954,-0.012149973224959266,-0.013397391655988097,-0.014651410388090426,-0.01591239061636849,-0.01718063877757058,-0.018456404665463,-0.019739879981637853
