x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21
0.07878725765237472,0.0719493084646941,0.0717242598200945,0.07102978319306978,0.07095303133297606,0.07019933618405465,0.07014660937403903,0.07033190696818793,0.07350745527113764,0.08262566203126853,0.07382082849548408,0.08370607327025488,0.0527883145211324,0.044951708729023356,0.13931454236189642,0.1715001591467846,0.13380159593705593,0.16638621797494127,0.16063154609602795,0.14230489747384883,0.17775704587025823
0.07878725770138165,0.07194931440506735,0.07172426329490514,0.07102981057790116,0.07095303149535583,0.07019934593962696,0.07014661057222653,0.07033190819335924,0.07350745599739429,0.08262566923341637,0.0738208658282063,0.08370617224532023,0.05278884651602087,0.04498554904042074,0.139636664643478,0.1715001591486881,0.1338015959376239,0.16638621797590436,0.16063154609837776,0.14230489747686312,0.17775704649296842
0.0787873213366096,0.07741859719877305,0.07248664830772591,0.07130833778116416,0.07289570337823112,0.07449730501016436,0.07206007422416855,0.07092780136325068,0.07378352804522983,0.08293860840155075,0.09815936220193042,0.10442958049614129,0.05295735406932288,0.04789948397313902,0.13967106799859613,0.2028147021124986,0.23580142185919478,0.21437498011644773,0.2118503648256065,0.238803941347984,0.1932746541328574
0.0787873213839811,0.0774186938649851,0.0724867031727174,0.07130833809738035,0.07289607364093864,0.07449764568259772,0.07206014357460905,0.07092783597344793,0.0737835321388932,0.08293860846805937,0.09815936471988607,0.10445118941841651,0.05298030826119064,0.04804780861210652,0.14002604643423405,0.20281470211750832,0.23580142186066383,0.21437498011739375,0.21185036482616207,0.2388039413488767,0.19327465450878803
0.08402231427764041,0.07819182633182069,0.07710980801299722,0.07711751250825953,0.07829144066863748,0.07521492101460862,0.07367554737367937,0.07201777036211397,0.07592974945615127,0.08439760916579862,0.0982016695375531,0.1044829516700976,0.053081836903353365,0.04943012794617777,0.14062476518442213,0.21230580017347167,0.23736919108411433,0.2622855994111764,0.28687991709777827,0.2531722733310752,0.29366704901082225
0.08402231432647883,0.0781923453294983,0.07711075255037521,0.0771178574978138,0.07829148665118901,0.07521494985460667,0.07367558598074038,0.07201777058080519,0.0759297528695482,0.0843976914386881,0.09820167038593963,0.10472013747139398,0.053174539596328875,0.04954470422976531,0.14128596014528458,0.21230580018692993,0.237369191085054,0.26228559941145074,0.2868799170979888,0.25317227333197156,0.2936670490435792
0.0840225386215724,0.08439878774258254,0.08177087915211094,0.08007445274487204,0.07936431609596623,0.07687929051899882,0.07580776348205165,0.07261087879795237,0.07620976578117743,0.08691013608915824,0.10302299805703709,0.10721798275112218,0.053461916885863096,0.05318347412877678,0.14166312866942204,0.21253348537648936,0.23754659871323522,0.26239896765589904,0.2869946886531685,0.3110816991797413,0.31737752015094245
0.08402253862228794,0.08439884494052391,0.08177117752476556,0.08007477863615242,0.07936466851174244,0.0768792935540548,0.07580777343220493,0.07261088797428496,0.07620977058756366,0.08691013742406302,0.10302300874655375,0.10764670733871007,0.05351770097140982,0.05350978887387225,0.14274465744174836,0.2125334853788569,0.23754659871450157,0.2623989676575816,0.2869946886533071,0.31108169917999307,0.317377520758122
0.08865154509745876,0.08469569033052796,0.08463289111042732,0.08233663290674391,0.07991294483624199,0.07892800520192893,0.07628182567865766,0.07473213868204355,0.08095560882932791,0.08781548229743893,0.10324120639427527,0.10766274829602071,0.05366271171065554,0.056164197234207416,0.14352909150825455,0.21795859167285686,0.24301940808804015,0.2659333076438776,0.2892343002373087,0.31119963150986574,0.33482168179698046
0.08865154511084439,0.08469576147472983,0.08463316479317813,0.0823366461334476,0.07991297076937365,0.07892806978141009,0.07628186779364513,0.07473215047662729,0.08095561457305347,0.0878154939236876,0.103241210576725,0.10869158239240384,0.054092496344265384,0.05636609699489774,0.14419973573379183,0.21795859196502845,0.2430194080891993,0.2659333076453434,0.2892343002383249,0.3111996315123785,0.334821681806879
0.08865301203401865,0.08833999047753009,0.08550423813548791,0.08315659930400982,0.08253039562858788,0.0804210307763827,0.07657305598677037,0.07741963144229808,0.08218555919751407,0.09456025538349526,0.11111008171273394,0.10937896510959513,0.05452393847976462,0.06004311915839528,0.14506782463727153,0.21815361147835563,0.2445132234831782,0.26790097090323295,0.2924673058002756,0.315791884165806,0.3349319030108823
0.0886530120409697,0.0883400814977651,0.08550427008926051,0.08315666298546862,0.08253044161048088,0.08042110747011327,0.0765730577281146,0.07741969680652817,0.08218556174730329,0.09456025663078789,0.11111031658992071,0.11111333747046162,0.05452921245353677,0.06061124306790131,0.14718502084155863,0.21815361239928371,0.24451322348354868,0.26790097090327497,0.2924673058003018,0.3157918841678882,0.3349319030402987
